shortname;fullname;category
EEEFMPROFESSORJOAOANTUNESDASDORES_2ªN01-EJA-EM-ALG_2ª ETAPA_PIPAT_INEP32035500_5440_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFESSORJOAOANTUNESDASDORES_2ªN01-EM_PROINPAC_INEP32035500_4656_2024;;6622
EEEFMPROFESSORJOAOANTUNESDASDORES_3ªN01-EM_PROINPAC_INEP32035500_5068_2024;;6622
EEEFMSERRASEDE_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32080735_3191_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSERRASEDE_1ªN01-EJA-EM-ALG_1ª ETAPA_PIPAT_INEP32080735_3741_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSERRASEDE_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32080735_760_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSERRASEDE_2ªN01-EJA-EM-ALG_2ª ETAPA_PIPAT_INEP32080735_6047_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSERRASEDE_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32080735_2027_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSERRASEDE_3ªN01-EJA-EM-ALG_3ª ETAPA_PIPAT_INEP32080735_4243_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSILVIOEGITOSOBRINHO_1ªN01-EM_EO_INEP32037260_763_2024;ESTUDO ORIENTADO;6622
EEEFMSILVIOEGITOSOBRINHO_1ªN01-EM_PROINPAC_INEP32037260_763_2024;;6622
EEEFMSILVIOEGITOSOBRINHO_1ªN01-EM_PV_INEP32037260_763_2024;PROJETO DE VIDA;6622
EEEFMSILVIOEGITOSOBRINHO_2ªN01-EM_PROINPAC_INEP32037260_1399_2024;;6622
EEEFMSILVIOEGITOSOBRINHO_3ªN01-EM_PROINPAC_INEP32037260_2030_2024;;6622
EEEFMSIZENANDOPECHINCHA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32036531_3200_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSIZENANDOPECHINCHA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32036531_235_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSIZENANDOPECHINCHA_3ªN01-EM_PROINPAC_INEP32036531_3751_2024;;6622
EEEFMVILANOVADECOLARES_1ªN01EJA-EM_1ª ETAPA_PIPAT_INEP32134010_2650_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_2ªN01EJA-EM_2ª ETAPA_PIPAT_INEP32134010_4260_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_3ªN01EJA-EM_3ª ETAPA_PIPAT_INEP32134010_6054_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_5ªN01EJA-EF_5ª ETAPA_PIPAT_INEP32134010_6423_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_6ªN01EJA-EF_6ª ETAPA_PIPAT_INEP32134010_784_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_7ªN01EJA-EF_7ª ETAPA_PIPAT_INEP32134010_1422_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_8ªN01EJA-EF_8ª ETAPA_PIPAT_INEP32134010_2053_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMZUMBIDOSPALMARES-SERRA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32066333_4728_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMZUMBIDOSPALMARES-SERRA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32066333_5802_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMZUMBIDOSPALMARES-SERRA_2ªN01-EM_PROINPAC_INEP32066333_1441_2024;;6622
EEEFMZUMBIDOSPALMARES-SERRA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32066333_6059_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMZUMBIDOSPALMARES-SERRA_3ªN01-EM_PROINPAC_INEP32066333_2074_2024;;6622
EEEFMALMIRANTEBARROSO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32041560_371_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMALMIRANTEBARROSO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32041560_995_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMALMIRANTEBARROSO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32041560_1616_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMALMIRANTEBARROSO_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32041560_2239_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMELZALEMOSANDREATTA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32063199_471_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMELZALEMOSANDREATTA_1ªN02-EJA-EM_1ª ETAPA_PIPAT_INEP32063199_1097_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMELZALEMOSANDREATTA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32063199_1717_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMELZALEMOSANDREATTA_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32063199_2337_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMELZALEMOSANDREATTA_3ªN01EJA-EM_3ª ETAPA_PIPAT_INEP32063199_3460_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMELZALEMOSANDREATTA_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32063199_3993_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMELZALEMOSANDREATTA_3ªN03-EJA-EM_3ª ETAPA_PIPAT_INEP32063199_4467_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHILDEBRANDOLUCAS_1ªM01EJA-EM_1ª ETAPA_PVI1_INEP32040300_2948_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMHILDEBRANDOLUCAS_1ªM01EJA-EM_1ª ETAPA_PVI2_INEP32040300_2948_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMHILDEBRANDOLUCAS_1ªN01EJA-EM_1ª ETAPA_PIPAT_INEP32040300_2950_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHILDEBRANDOLUCAS_1ªV01EJA-EM_1ª ETAPA_PVI1_INEP32040300_2949_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMHILDEBRANDOLUCAS_1ªV01EJA-EM_1ª ETAPA_PVI2_INEP32040300_2949_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMHILDEBRANDOLUCAS_1ªV1EPOUT_1ª ETAPA_PIPAT_INEP32040300_7340_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHILDEBRANDOLUCAS_2ªM01EJA-EM_2ª ETAPA_PVI1_INEP32040300_1763_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMHILDEBRANDOLUCAS_2ªM01EJA-EM_2ª ETAPA_PVI2_INEP32040300_1763_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMHILDEBRANDOLUCAS_2ªN01EJA-EM_2ª ETAPA_PIPAT_INEP32040300_1146_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHILDEBRANDOLUCAS_2ªN02EJA-EM_2ª ETAPA_PIPAT_INEP32040300_4032_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHILDEBRANDOLUCAS_2ªV01EJA-EM_2ª ETAPA_PVI1_INEP32040300_1764_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMHILDEBRANDOLUCAS_2ªV01EJA-EM_2ª ETAPA_PVI2_INEP32040300_1764_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMHILDEBRANDOLUCAS_3ªM01EJA-EM_3ª ETAPA_PVI1_INEP32040300_1144_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMHILDEBRANDOLUCAS_3ªM01EJA-EM_3ª ETAPA_PVI2_INEP32040300_1144_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMHILDEBRANDOLUCAS_3ªM02EJA-EM_3ª ETAPA_PVI1_INEP32040300_2381_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMHILDEBRANDOLUCAS_3ªM02EJA-EM_3ª ETAPA_PVI2_INEP32040300_2381_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMHILDEBRANDOLUCAS_3ªN01EJA-EM_3ª ETAPA_PIPAT_INEP32040300_1765_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHILDEBRANDOLUCAS_3ªN02EJA-EM_3ª ETAPA_PIPAT_INEP32040300_2383_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHILDEBRANDOLUCAS_3ªV01EJA-EM_3ª ETAPA_PVI1_INEP32040300_1145_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMHILDEBRANDOLUCAS_3ªV01EJA-EM_3ª ETAPA_PVI2_INEP32040300_1145_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMIRMAMARIAHORTA_1ªN01-EM_EO_INEP32040334_532_2024;ESTUDO ORIENTADO;6622
EEEFMIRMAMARIAHORTA_1ªN01-EM_PROINPAC_INEP32040334_532_2024;;6622
EEEFMIRMAMARIAHORTA_1ªN01-EM_PV_INEP32040334_532_2024;PROJETO DE VIDA;6622
EEEFMIRMAMARIAHORTA_2ªN01-EM_PROINPAC_INEP32040334_1158_2024;;6622
EEEFMIRMAMARIAHORTA_3ªN01-EM_PROINPAC_INEP32040334_1778_2024;;6622
EEEFMMAJORALFREDOPEDRORABAYOLLI_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32040725_595_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMAJORALFREDOPEDRORABAYOLLI_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32040725_1225_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMAJORALFREDOPEDRORABAYOLLI_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32040725_2452_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMAJORALFREDOPEDRORABAYOLLI_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32040725_3022_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMCOLEGIOESTADUALDOESPIRITOSANTO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32040067_817_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMCOLEGIOESTADUALDOESPIRITOSANTO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32040067_1457_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMCOLEGIOESTADUALDOESPIRITOSANTO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32040067_2090_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMANALOPESBALESTRERO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32034016_2819_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMANALOPESBALESTRERO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32034016_4391_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMANALOPESBALESTRERO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32034016_4840_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMANALOPESBALESTRERO_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32034016_5247_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDRJOSEMOYSES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32076410_459_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDRJOSEMOYSES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32076410_1085_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDRJOSEMOYSES_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32076410_1707_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDRJOSEMOYSES_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32076410_2326_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHUNNEYEVERESTPIOVESAN_1ªN01EJA-EM_1ª ETAPA_PIPAT_INEP32035039_524_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHUNNEYEVERESTPIOVESAN_2ªN01EJA-EM_2ª ETAPA_PIPAT_INEP32035039_1151_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHUNNEYEVERESTPIOVESAN_2ªV01EJA-EM_2ª ETAPA_PVI1_INEP32035039_6756_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMHUNNEYEVERESTPIOVESAN_2ªV01EJA-EM_2ª ETAPA_PVI2_INEP32035039_6756_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMHUNNEYEVERESTPIOVESAN_3ªN01EJA-EM_3ª ETAPA_PIPAT_INEP32035039_1770_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHUNNEYEVERESTPIOVESAN_3ªV01EJA-EM_3ª ETAPA_PVI1_INEP32035039_6800_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMHUNNEYEVERESTPIOVESAN_3ªV01EJA-EM_3ª ETAPA_PVI2_INEP32035039_6800_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMJESUSCRISTOREI_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32034652_546_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJESUSCRISTOREI_2ªM01-EJA-EM_2ª ETAPA_PVI1_INEP32034652_6370_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMJESUSCRISTOREI_2ªM01-EJA-EM_2ª ETAPA_PVI2_INEP32034652_6370_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMJESUSCRISTOREI_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32034652_1172_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJESUSCRISTOREI_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32034652_6514_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMJESUSCRISTOREI_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32034652_6514_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMJESUSCRISTOREI_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32034652_1792_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJOSERODRIGUESCOUTINHO_1ªN01-EJA-EM-ALG_1ª ETAPA_PIPAT_INEP32033826_569_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJOSERODRIGUESCOUTINHO_2ªN01-EJA-EM-ALG_2ª ETAPA_PIPAT_INEP32033826_1198_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJOSERODRIGUESCOUTINHO_3ªN01-EJA-EM-ALG_3ª ETAPA_PIPAT_INEP32033826_1816_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJOSEVITORFILHO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32034644_573_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJOSEVITORFILHO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32034644_1203_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJOSEVITORFILHO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32034644_1821_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMARIADELOURDESPOYARESLABUTO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32033796_600_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMARIADELOURDESPOYARESLABUTO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32033796_1232_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMARIADELOURDESPOYARESLABUTO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32033796_1853_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMARIANOFIRMEDESOUZA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32034741_2465_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMARIANOFIRMEDESOUZA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32034741_3586_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMARIANOFIRMEDESOUZA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32034741_4570_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMARIANOFIRMEDESOUZA_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32034741_1863_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFJOAQUIMBARBOSAQUITIBA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32035080_7346_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFJOAQUIMBARBOSAQUITIBA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32035080_7347_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSATURNINORANGELMAURO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32033940_7351_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSATURNINORANGELMAURO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32033940_7352_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSATURNINORANGELMAURO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32033940_7353_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMALICEHOLZMEISTER_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32031661_7338_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGUILHERMINAHULDAKRUGERREINHOLZ_1ªN01-EM_EO_INEP32078625_518_2024;ESTUDO ORIENTADO;6622
EEEFMGUILHERMINAHULDAKRUGERREINHOLZ_1ªN01-EM_PROINPAC_INEP32078625_518_2024;;6622
EEEFMGUILHERMINAHULDAKRUGERREINHOLZ_1ªN01-EM_PV_INEP32078625_518_2024;PROJETO DE VIDA;6622
EEEFMGUILHERMINAHULDAKRUGERREINHOLZ_2ªN01-EM_PROINPAC_INEP32078625_1143_2024;;6622
EEEFMGUILHERMINAHULDAKRUGERREINHOLZ_3ªN01-EM_PROINPAC_INEP32078625_1762_2024;;6622
EEEMAUGUSTORUSCHI_1ªN01-EM_EO_INEP32065027_806_2024;ESTUDO ORIENTADO;6622
EEEMAUGUSTORUSCHI_1ªN01-EM_PROINPAC_INEP32065027_806_2024;;6622
EEEMAUGUSTORUSCHI_1ªN01-EM_PV_INEP32065027_806_2024;PROJETO DE VIDA;6622
EEEMAUGUSTORUSCHI_2ªN01-EM-MOD_PROINPAC_INEP32065027_2078_2024;;6622
EEEMAUGUSTORUSCHI_2ªN02-EM-MOD_PROINPAC_INEP32065027_2671_2024;;6622
EEEMAUGUSTORUSCHI_3ªN01-EM-MOD_PROINPAC_INEP32065027_3233_2024;;6622
EEEMAUGUSTORUSCHI_3ªN02-EM-MOD_PROINPAC_INEP32065027_3784_2024;;6622
EEEMIRMADULCELOPESPONTE_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32065051_4302_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMIRMADULCELOPESPONTE_2ªM01-EJA-EM_2ª ETAPA_PVI1_INEP32065051_4300_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEMIRMADULCELOPESPONTE_2ªM01-EJA-EM_2ª ETAPA_PVI2_INEP32065051_4300_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEMIRMADULCELOPESPONTE_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32065051_7333_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
