shortname;fullname;category
EEEFMANTONIODOSSANTOSNEVES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32005652_2258_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMANTONIODOSSANTOSNEVES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32005652_2830_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMANTONIODOSSANTOSNEVES_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32005652_3381_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMBELAVISTA_2ªN01-EJA-EP-AGE_2ª ETAPA_PIPAT_INEP32014708_6993_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMBELAVISTA_4ªN01-EJA-EP-AGE_4ª ETAPA_PIPAT_INEP32014708_1042_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDOMJOSEDALVIT_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32014597_2886_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDOMJOSEDALVIT_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32014597_3440_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDOMJOSEDALVIT_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32014597_4888_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDOMJOSEDALVIT_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32014597_1697_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDOMJOSEDALVIT_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32014597_2317_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPAULOFREIRE_3ªN1-EJA-EM-AGE_3ª ETAPA_PIPAT_INEP32079478_7076_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDEMUCURICI_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32015089_1071_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDEMUCURICI_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32015089_1694_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDEMUCURICI_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32015089_2314_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJOSEANTONIODASILVAONOFRE_3ªN01-EJA-EM-AGE_3ª ETAPA_PIPAT_INEP32007744_6996_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJOSEANTONIODASILVAONOFRE_4ªN01-EJA-EM-AGE_4ª ETAPA_PIPAT_INEP32007744_7011_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMMARIADALVAGAMABERNABE_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32079435_4756_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMMARIADALVAGAMABERNABE_1ªN01-EM_EO_INEP32079435_838_2024;ESTUDO ORIENTADO;6622
EEEMMARIADALVAGAMABERNABE_1ªN01-EM_PROINPAC_INEP32079435_838_2024;;6622
EEEMMARIADALVAGAMABERNABE_1ªN01-EM_PV_INEP32079435_838_2024;PROJETO DE VIDA;6622
EEEMMARIADALVAGAMABERNABE_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32079435_250_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMMARIADALVAGAMABERNABE_2ªN01-EM-NAR_PROINPAC_INEP32079435_2702_2024;;6622
EEEMMARIADALVAGAMABERNABE_2ªN02-EM-ENE_PROINPAC_INEP32079435_3262_2024;;6622
EEEMMARIADALVAGAMABERNABE_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32079435_5523_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMMARIADALVAGAMABERNABE_3ªN01-EM-NAR_PROINPAC_INEP32079435_3813_2024;;6622
EEEMMARIADALVAGAMABERNABE_3ªN02-EM-ENE_PROINPAC_INEP32079435_4303_2024;;6622
EEEMMARIADALVAGAMABERNABE_4ªN01-EJA-EP-AGE_4ª ETAPA_PIPAT_INEP32079435_5826_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMZEFERINOOLIOSI_1ªN01-EM_EO_INEP32079451_858_2024;ESTUDO ORIENTADO;6622
EEEMZEFERINOOLIOSI_1ªN01-EM_PROINPAC_INEP32079451_858_2024;;6622
EEEMZEFERINOOLIOSI_1ªN01-EM_PV_INEP32079451_858_2024;PROJETO DE VIDA;6622
EEEMZEFERINOOLIOSI_2ªN01-EM-ENE_PROINPAC_INEP32079451_1499_2024;;6622
EEEMZEFERINOOLIOSI_3ªN01-EM-ENE_PROINPAC_INEP32079451_2132_2024;;6622
EEUEFASSENTAMENTOADAOPRETTO_1ªN01-EJA-EP-AGE_1ª ETAPA_PIPAT_INEP32080220_5189_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMARGEMDOITAUNINHAS_3ªN01-EJA-EM-AGE_3ª ETAPA_PIPAT_INEP32015496_1851_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSAOJOAODOSOBRADO_1ªN01-EM_EO_INEP32015550_745_2024;ESTUDO ORIENTADO;6622
EEEFMSAOJOAODOSOBRADO_1ªN01-EM_PROINPAC_INEP32015550_745_2024;;6622
EEEFMSAOJOAODOSOBRADO_1ªN01-EM_PV_INEP32015550_745_2024;PROJETO DE VIDA;6622
EEEFMSAOJOAODOSOBRADO_2ªN01-EM_PROINPAC_INEP32015550_3181_2024;;6622
EEEFMSAOJOAODOSOBRADO_2ªN02-EM_PROINPAC_INEP32015550_3726_2024;;6622
EEEFMSAOJOAODOSOBRADO_3ªN01-EM_PROINPAC_INEP32015550_2612_2024;;6622
EEEFMSATURNINORIBEIRODOSSANTOS_1ªN01-EJA-EM-AGE_1ª ETAPA_PIPAT_INEP32073712_1392_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSATURNINORIBEIRODOSSANTOS_2ªN01-EJA-EM-AGE_2ª ETAPA_PIPAT_INEP32073712_2020_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSATURNINORIBEIRODOSSANTOS_3ªN01-EJA-EM-AGE_3ª ETAPA_PIPAT_INEP32073712_2620_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMNOSSASENHORADELOURDES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32015631_5526_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMNOSSASENHORADELOURDES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32015631_6275_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMNOSSASENHORADELOURDES_3ªN01-EJA-EM_3ª ETAPA_PVI1_INEP32015631_4759_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEMNOSSASENHORADELOURDES_3ªN01-EJA-EM_3ª ETAPA_PVI2_INEP32015631_4759_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMITAMIRA_1ªN01-EJA-EM-AGE_1ª ETAPA_PIPAT_INEP32102011_1162_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMITAMIRA_2ªN01-EJA-EM-AGE_2ª ETAPA_PIPAT_INEP32102011_1782_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMITAMIRA_3ªN01-EJA-EM-AGE_3ª ETAPA_PIPAT_INEP32102011_2400_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMITAMIRA_4ªN01-EJA-EM-AGE_4ª ETAPA_PIPAT_INEP32102011_2966_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
CEEFMTIGOVERNADORGERSONCAMATA_1ªN01-EJA-EP-ADC_1ª ETAPA_PIPAT_INEP32007876_7284_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
CEEFMTIGOVERNADORGERSONCAMATA_2ªN01-EJA-EP-ADC_2ª ETAPA_PIPAT_INEP32007876_7291_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
CEEFMTIGOVERNADORGERSONCAMATA_3ªN01-EJA-EP-ADC_3ª ETAPA_PIPAT_INEP32007876_7292_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
CEEFMTIGOVERNADORGERSONCAMATA_4ªN01-EJA-EP-ADC_4ª ETAPA_PIPAT_INEP32007876_7298_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCORREGODALAPA_3ªN01-EJA-EP-AGE_3ª ETAPA_PIPAT_INEP32007981_434_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMFAZENDALOVO_3ªN01-EJA-EP-AGE_3ª ETAPA_PIPAT_INEP32008201_482_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSAOJOAOBATISTA_3ªN01-EJA-EM-AGE_3ª ETAPA_PIPAT_INEP32008104_742_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEUEFCORREGOBLEY_1ªN01-EJA-EP-AGE_1ª ETAPA_PIPAT_INEP32007965_865_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFANAPORTELADESA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32006330_6855_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFANAPORTELADESA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32006330_6853_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFANAPORTELADESA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32006330_6835_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMATILIOVIVACQUA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32008503_4417_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMATILIOVIVACQUA_1ªN01-EM_EO_INEP32008503_1655_2024;ESTUDO ORIENTADO;6622
EEEFMATILIOVIVACQUA_1ªN01-EM_PROINPAC_INEP32008503_1655_2024;;6622
EEEFMATILIOVIVACQUA_1ªN01-EM_PV_INEP32008503_1655_2024;PROJETO DE VIDA;6622
EEEFMATILIOVIVACQUA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32008503_4863_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMATILIOVIVACQUA_2ªN01-EM-MID_PROINPAC_INEP32008503_406_2024;;6622
EEEFMATILIOVIVACQUA_2ªN02-EM-EFF_PROINPAC_INEP32008503_1036_2024;;6622
EEEFMATILIOVIVACQUA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32008503_6330_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMATILIOVIVACQUA_3ªN01-EM-MID_PROINPAC_INEP32008503_3403_2024;;6622
EEEFMATILIOVIVACQUA_3ªN02-EM-EFF_PROINPAC_INEP32008503_3937_2024;;6622
EEEFMAUGUSTODEOLIVEIRA_1ªN01-EM_EO_INEP32096801_408_2024;ESTUDO ORIENTADO;6622
EEEFMAUGUSTODEOLIVEIRA_1ªN01-EM_PROINPAC_INEP32096801_408_2024;;6622
EEEFMAUGUSTODEOLIVEIRA_1ªN01-EM_PV_INEP32096801_408_2024;PROJETO DE VIDA;6622
EEEFMAUGUSTODEOLIVEIRA_2ªN01-EM-MID_PROINPAC_INEP32096801_1038_2024;;6622
EEEFMAUGUSTODEOLIVEIRA_3ªN01-EM-MID_PROINPAC_INEP32096801_1657_2024;;6622
EEEFMJOSECARLOSCASTRO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32016387_1803_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJOSECARLOSCASTRO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32016387_1183_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJOSECARLOSCASTRO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32016387_554_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMDUNASDEITAUNAS_1ªN01-EM_EO_INEP32078650_2098_2024;ESTUDO ORIENTADO;6622
EEEMDUNASDEITAUNAS_1ªN01-EM_PROINPAC_INEP32078650_2098_2024;;6622
EEEMDUNASDEITAUNAS_1ªN01-EM_PV_INEP32078650_2098_2024;PROJETO DE VIDA;6622
EEEMDUNASDEITAUNAS_2ªN01-EM-HUM_PROINPAC_INEP32078650_2690_2024;;6622
EEEMDUNASDEITAUNAS_3ªN01-EM-HUM_PROINPAC_INEP32078650_1465_2024;;6622
EEEMPROFJOAQUIMFONSECA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32016158_2123_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMPROFJOAQUIMFONSECA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32016158_2710_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMPROFJOAQUIMFONSECA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32016158_3270_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMIRMATEREZAALTOE_1ªN01EJA-EM_1ª ETAPA_PIPAT_INEP32016662_4045_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMIRMATEREZAALTOE_1ªN01-EM_EO_INEP32016662_535_2024;ESTUDO ORIENTADO;6622
EEEFMIRMATEREZAALTOE_1ªN01-EM_PROINPAC_INEP32016662_535_2024;;6622
EEEFMIRMATEREZAALTOE_1ªN01-EM_PV_INEP32016662_535_2024;PROJETO DE VIDA;6622
EEEFMIRMATEREZAALTOE_1ªN02-EM_EO_INEP32016662_1161_2024;ESTUDO ORIENTADO;6622
EEEFMIRMATEREZAALTOE_1ªN02-EM_PROINPAC_INEP32016662_1161_2024;;6622
EEEFMIRMATEREZAALTOE_1ªN02-EM_PV_INEP32016662_1161_2024;PROJETO DE VIDA;6622
EEEFMIRMATEREZAALTOE_2ªN01EJA-EM_2ª ETAPA_PIPAT_INEP32016662_4512_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMIRMATEREZAALTOE_2ªN01-EM_PROINPAC_INEP32016662_1781_2024;;6622
EEEFMIRMATEREZAALTOE_2ªN02-EM_PROINPAC_INEP32016662_2399_2024;;6622
EEEFMIRMATEREZAALTOE_3ªN01EJA-EM_3ª ETAPA_PIPAT_INEP32016662_4943_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMIRMATEREZAALTOE_3ªN01-EM_PROINPAC_INEP32016662_2965_2024;;6622
EEEFMIRMATEREZAALTOE_3ªN02-EM_PROINPAC_INEP32016662_3520_2024;;6622
EEEFMDREDWARDABREUDONASCIMENTO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32017243_3978_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDREDWARDABREUDONASCIMENTO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32017243_4452_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDREDWARDABREUDONASCIMENTO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32017243_4891_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDREDWARDABREUDONASCIMENTO_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32017243_1078_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMDREDWARDABREUDONASCIMENTO_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32017243_452_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFLUIZABASTOSFARIA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32017529_4179_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMAMERICOSILVARES_1ªN01-EJA-EP-AAD_1ª ETAPA_PIPAT_INEP32017952_1002_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMAMERICOSILVARES_2ªN01-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32017952_2246_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMAMERICOSILVARES_3ªN01-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32017952_3369_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMAMERICOSILVARES_4ªN01-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32017952_3911_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMAMERICOSILVARES_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32017952_5246_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMAMERICOSILVARES_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32017952_5593_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCORREGODESANTAMARIA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32019050_3430_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCORREGODESANTAMARIA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32019050_3965_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCORREGODESANTAMARIA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32019050_4440_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMNESTORGOMES_1ªN01-EM_EO_INEP32019459_2490_2024;ESTUDO ORIENTADO;6622
EEEFMNESTORGOMES_1ªN01-EM_PROINPAC_INEP32019459_2490_2024;;6622
EEEFMNESTORGOMES_1ªN01-EM_PV_INEP32019459_2490_2024;PROJETO DE VIDA;6622
EEEFMNESTORGOMES_2ªN01-EM_PROINPAC_INEP32019459_3060_2024;;6622
EEEFMNESTORGOMES_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32019459_1887_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMNESTORGOMES_3ªN01-EM_PROINPAC_INEP32019459_626_2024;;6622
EEEFMPIOXII_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32018061_3085_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPIOXII_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32018061_4144_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPIOXII_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32018061_5028_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSANTOANTONIO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32018096_2008_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSANTOANTONIO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32018096_5088_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSANTOANTONIO_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32018096_6245_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMSANTOANTONIO_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32018096_6245_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMSANTOANTONIO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32018096_4687_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSANTOANTONIO_3ªN01-EJA-EM-AAD_3ª ETAPA_PIPAT_INEP32018096_3720_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSANTOANTONIO_4ªN01-EJA-EM-AAD_4ª ETAPA_PIPAT_INEP32018096_4227_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMWALLACECASTELLODUTRA_1ªN1EPOUT_1ª ETAPA_PIPAT_INEP32078722_4718_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMWALLACECASTELLODUTRA_1ªN01-EM_EO_INEP32078722_5115_2024;ESTUDO ORIENTADO;6622
EEEFMWALLACECASTELLODUTRA_1ªN01-EM_PROINPAC_INEP32078722_5115_2024;;6622
EEEFMWALLACECASTELLODUTRA_1ªN01-EM_PV_INEP32078722_5115_2024;PROJETO DE VIDA;6622
EEEFMWALLACECASTELLODUTRA_2ªN1EPOUT_2ª ETAPA_PIPAT_INEP32078722_4264_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMWALLACECASTELLODUTRA_2ªN01-EM_PROINPAC_INEP32078722_5489_2024;;6622
EEEFMWALLACECASTELLODUTRA_3ªN1EPOUT_3ª ETAPA_PIPAT_INEP32078722_3769_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMWALLACECASTELLODUTRA_3ªN01-EM_PROINPAC_INEP32078722_5795_2024;;6622
