shortname;fullname;category
EEEFMWALLACECASTELLODUTRA_4ªN1EPOUT_4ª ETAPA_PIPAT_INEP32078722_2062_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMCECILIANOABELDEALMEIDA_1ªN01-EJA-EP-MAS_1ª ETAPA_PIPAT_INEP32018169_5505_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMCECILIANOABELDEALMEIDA_1ªN01-EM_EO_INEP32018169_1450_2024;ESTUDO ORIENTADO;6622
EEEMCECILIANOABELDEALMEIDA_1ªN01-EM_PROINPAC_INEP32018169_1450_2024;;6622
EEEMCECILIANOABELDEALMEIDA_1ªN01-EM_PV_INEP32018169_1450_2024;PROJETO DE VIDA;6622
EEEMCECILIANOABELDEALMEIDA_1ªN02-EM_EO_INEP32018169_5133_2024;ESTUDO ORIENTADO;6622
EEEMCECILIANOABELDEALMEIDA_1ªN02-EM_PROINPAC_INEP32018169_5133_2024;;6622
EEEMCECILIANOABELDEALMEIDA_1ªN02-EM_PV_INEP32018169_5133_2024;PROJETO DE VIDA;6622
EEEMCECILIANOABELDEALMEIDA_2ªN01-EJA-EP-MAS_2ª ETAPA_PIPAT_INEP32018169_6432_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMCECILIANOABELDEALMEIDA_2ªN01-EM-ASP_PROINPAC_INEP32018169_3789_2024;;6622
EEEMCECILIANOABELDEALMEIDA_2ªN02-EM-TVC_PROINPAC_INEP32018169_4282_2024;;6622
EEEMCECILIANOABELDEALMEIDA_2ªN03-EM-EFF_PROINPAC_INEP32018169_4736_2024;;6622
EEEMCECILIANOABELDEALMEIDA_3ªN01-EJA-EP-MAS_3ª ETAPA_PIPAT_INEP32018169_6646_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMCECILIANOABELDEALMEIDA_3ªN01-EM-ASP_PROINPAC_INEP32018169_2083_2024;;6622
EEEMCECILIANOABELDEALMEIDA_3ªN02-EM-EFF_PROINPAC_INEP32018169_2676_2024;;6622
EEEMCECILIANOABELDEALMEIDA_3ªN03-EM-TVC_PROINPAC_INEP32018169_3238_2024;;6622
EEEMCECILIANOABELDEALMEIDA_4ªN01-EJA-EP-MAS_4ª ETAPA_PIPAT_INEP32018169_811_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCAMILAMOTTA_1ªN01-EJA-EM_1ª ETAPA_PVI1_INEP32041756_2289_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMCAMILAMOTTA_1ªN01-EJA-EM_1ª ETAPA_PVI2_INEP32041756_2289_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMCAMILAMOTTA_1ªN01-EM_EO_INEP32041756_6874_2024;ESTUDO ORIENTADO;6622
EEEFMCAMILAMOTTA_1ªN01-EM_PROINPAC_INEP32041756_6874_2024;;6622
EEEFMCAMILAMOTTA_1ªN01-EM_PV_INEP32041756_6874_2024;PROJETO DE VIDA;6622
EEEFMCAMILAMOTTA_2ªN01-EM-NAR_PROINPAC_INEP32041756_6875_2024;;6622
EEEFMCAMILAMOTTA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32041756_1667_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCAMILAMOTTA_3ªN01-EM-NAR_PROINPAC_INEP32041756_6876_2024;;6622
EEEFMCAMILAMOTTA_5ªN01-EJA-EF_5ª ETAPA_PIPAT_INEP32041756_3949_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCAMILAMOTTA_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32041756_1049_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCORONELGOMESDEOLIVEIRA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32042647_7031_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCORONELGOMESDEOLIVEIRA_1ªN01-EM_EO_INEP32042647_7106_2024;ESTUDO ORIENTADO;6622
EEEFMCORONELGOMESDEOLIVEIRA_1ªN01-EM_PROINPAC_INEP32042647_7106_2024;;6622
EEEFMCORONELGOMESDEOLIVEIRA_1ªN01-EM_PV_INEP32042647_7106_2024;PROJETO DE VIDA;6622
EEEFMCORONELGOMESDEOLIVEIRA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32042647_7047_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCORONELGOMESDEOLIVEIRA_2ªN01-EM-EFF_PROINPAC_INEP32042647_7112_2024;;6622
EEEFMCORONELGOMESDEOLIVEIRA_2ªN02-EM-EFF_PROINPAC_INEP32042647_7493_2024;;6622
EEEFMCORONELGOMESDEOLIVEIRA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32042647_7063_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCORONELGOMESDEOLIVEIRA_3ªN01-EM-EFF_PROINPAC_INEP32042647_7494_2024;;6622
EEEFMLEANDROESCOBAR_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32043546_1830_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMLEANDROESCOBAR_1ªN02-EJA-EM_1ª ETAPA_PIPAT_INEP32043546_3561_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMLEANDROESCOBAR_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32043546_2440_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMLEANDROESCOBAR_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32043546_3010_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMLEANDROESCOBAR_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32043546_581_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMLEANDROESCOBAR_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32043546_1212_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMANOELROZINDODASILVA_1ªN01-EJA-AAD_1ª ETAPA_PIPAT_INEP32043554_6914_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMANOELROZINDODASILVA_2ªN01-EJA-AAD_2ª ETAPA_PIPAT_INEP32043554_5180_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMANOELROZINDODASILVA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32043554_6784_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMANOELROZINDODASILVA_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32043554_6899_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMANOELROZINDODASILVA_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32043554_6882_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMZENOBIALEAO_1ªN1EPOUT_1ª ETAPA_PIPAT_INEP32043651_798_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMZENOBIALEAO_1ªN01-EM_EO_INEP32043651_3776_2024;ESTUDO ORIENTADO;6622
EEEFMZENOBIALEAO_1ªN01-EM_PROINPAC_INEP32043651_3776_2024;;6622
EEEFMZENOBIALEAO_1ªN01-EM_PV_INEP32043651_3776_2024;PROJETO DE VIDA;6622
EEEFMZENOBIALEAO_2ªM01EJA-EM_2ª ETAPA_PVI1_INEP32043651_4270_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMZENOBIALEAO_2ªM01EJA-EM_2ª ETAPA_PVI2_INEP32043651_4270_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMZENOBIALEAO_2ªN1EPOUT_2ª ETAPA_PIPAT_INEP32043651_3282_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMZENOBIALEAO_2ªN01-EM_PROINPAC_INEP32043651_2069_2024;;6622
EEEFMZENOBIALEAO_3ªM01EJA-EM_3ª ETAPA_PVI1_INEP32043651_5799_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMZENOBIALEAO_3ªM01EJA-EM_3ª ETAPA_PVI2_INEP32043651_5799_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMZENOBIALEAO_3ªN1EPOUT_3ª ETAPA_PIPAT_INEP32043651_4725_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMZENOBIALEAO_3ªN01-EM_PROINPAC_INEP32043651_2664_2024;;6622
EEEFMZENOBIALEAO_4ªN1EPOUT_4ª ETAPA_PIPAT_INEP32043651_5494_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMDRSILVAMELLO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32043686_824_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMDRSILVAMELLO_1ªN02-EJA-EM_1ª ETAPA_PIPAT_INEP32043686_1464_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMDRSILVAMELLO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32043686_2097_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMDRSILVAMELLO_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32043686_2689_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMDRSILVAMELLO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32043686_3251_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMDRSILVAMELLO_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32043686_3802_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFESSORAFILOMENAQUITIBA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32044747_1355_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFESSORAFILOMENAQUITIBA_1ªN01-EM_EO_INEP32044747_6234_2024;ESTUDO ORIENTADO;6622
EEEFMPROFESSORAFILOMENAQUITIBA_1ªN01-EM_PROINPAC_INEP32044747_6234_2024;;6622
EEEFMPROFESSORAFILOMENAQUITIBA_1ªN01-EM_PV_INEP32044747_6234_2024;PROJETO DE VIDA;6622
EEEFMPROFESSORAFILOMENAQUITIBA_2ªN01EJA-EM_2ª ETAPA_PIPAT_INEP32044747_1984_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFESSORAFILOMENAQUITIBA_2ªN01-EM_PROINPAC_INEP32044747_6028_2024;;6622
EEEFMPROFESSORAFILOMENAQUITIBA_3ªN01EJA-EM_3ª ETAPA_PIPAT_INEP32044747_2582_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFESSORAFILOMENAQUITIBA_3ªN01-EM_PROINPAC_INEP32044747_5762_2024;;6622
CEEFMTIPASTOROLIVEIRADEARAUJO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32081634_290_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
CEEFMTIPASTOROLIVEIRADEARAUJO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32081634_916_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
CEEFMTIPASTOROLIVEIRADEARAUJO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32081634_1532_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
CEEFMTIPROFMAURAABAURRE_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32039417_292_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
CEEFMTIPROFMAURAABAURRE_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32039417_2163_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
CEEFMTIPROFMAURAABAURRE_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32039417_3855_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMADOLFINAZAMPROGNO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32038852_361_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMADOLFINAZAMPROGNO_1ªN01-EJA-EP-ALG_1ª ETAPA_PIPAT_INEP32038852_983_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMADOLFINAZAMPROGNO_2ªM01-EJA-EM_2ª ETAPA_PVI1_INEP32038852_5230_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMADOLFINAZAMPROGNO_2ªM01-EJA-EM_2ª ETAPA_PVI2_INEP32038852_5230_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMADOLFINAZAMPROGNO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32038852_1602_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMADOLFINAZAMPROGNO_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32038852_2227_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMADOLFINAZAMPROGNO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32038852_2800_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMADOLFINAZAMPROGNO_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32038852_3351_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMAGENORDESOUZALE_1ªN01-EM_EO_INEP32038488_79_2024;ESTUDO ORIENTADO;6622
EEEFMAGENORDESOUZALE_1ªN01-EM_PROINPAC_INEP32038488_79_2024;;6622
EEEFMAGENORDESOUZALE_1ªN01-EM_PV_INEP32038488_79_2024;PROJETO DE VIDA;6622
EEEFMAGENORDESOUZALE_1ªN02-EM_EO_INEP32038488_229_2024;ESTUDO ORIENTADO;6622
EEEFMAGENORDESOUZALE_1ªN02-EM_PROINPAC_INEP32038488_229_2024;;6622
EEEFMAGENORDESOUZALE_1ªN02-EM_PV_INEP32038488_229_2024;PROJETO DE VIDA;6622
EEEFMAGENORDESOUZALE_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32038488_9_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMAGENORDESOUZALE_2ªN01-EM-NAR_PROINPAC_INEP32038488_98_2024;;6622
EEEFMAGENORDESOUZALE_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32038488_186_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMAGENORDESOUZALE_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32038488_202_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMAGENORDESOUZALE_3ªN01-EM-NAR_PROINPAC_INEP32038488_60_2024;;6622
EEEFMAGENORDESOUZALE_3ªN02-EM_PROINPAC_INEP32038488_117_2024;;6622
EEEFMCATHARINACHEQUER_2ªN01-EJA-EP-ASM_2ª ETAPA_PIPAT_INEP32039387_206_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCATHARINACHEQUER_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32039387_175_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMFLORENTINOAVIDOS_2ªM01-EJA-EM_2ª ETAPA_PVI1_INEP32039409_6975_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMFLORENTINOAVIDOS_2ªM01-EJA-EM_2ª ETAPA_PVI2_INEP32039409_6975_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMJUDITHDASILVAGOESCOUTINHO_2ªN01-EJA-EM-ALG_2ª ETAPA_PIPAT_INEP32039603_7436_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJUDITHDASILVAGOESCOUTINHO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32039603_6967_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMARCILIODIAS_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32039565_2455_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMARCILIODIAS_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32039565_1849_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMARCILIODIAS_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32039565_3027_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSILVIOROCIO_2ªN01-EJA-EM-ARH_2ª ETAPA_PIPAT_INEP32039883_1401_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSILVIOROCIO_3ªN01-EJA-EM-ARH_3ª ETAPA_PIPAT_INEP32039883_3195_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSILVIOROCIO_4ªN01-EJA-EM-ARH_4ª ETAPA_PIPAT_INEP32039883_2032_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMTERRAVERMELHA_1ªN01-EJA-EP-AAD_1ª ETAPA_PIPAT_INEP32038461_6871_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMTERRAVERMELHA_1ªN02-EJA-EP-AAD_1ª ETAPA_PIPAT_INEP32038461_6887_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMTERRAVERMELHA_1ªN03-EJA-EP-AAD_1ª ETAPA_PIPAT_INEP32038461_6904_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMTERRAVERMELHA_2ªN01-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32038461_5788_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMTERRAVERMELHA_2ªN02-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32038461_6789_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMTERRAVERMELHA_3ªN01-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32038461_5185_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMTERRAVERMELHA_3ªN02-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32038461_5480_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMTERRAVERMELHA_4ªN01-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32038461_6919_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMTERRAVERMELHA_4ªN02-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32038461_6932_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMTERRAVERMELHA_4ªN03-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32038461_6942_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMBENICIOGONCALVES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32039085_7186_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMBENICIOGONCALVES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32039085_5808_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMBENICIOGONCALVES_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32039085_5807_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEMBENICIOGONCALVES_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32039085_5807_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEMBENICIOGONCALVES_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32039085_6064_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMGODOFREDOSCHNEIDER_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32038755_831_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMGODOFREDOSCHNEIDER_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32038755_2105_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMGODOFREDOSCHNEIDER_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32038755_5823_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEMGODOFREDOSCHNEIDER_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32038755_5823_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEMGODOFREDOSCHNEIDER_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32038755_2695_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMMARIOGURGEL_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32079230_841_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMMARIOGURGEL_2ªM01-EJA-EM_2ª ETAPA_PVI1_INEP32079230_3815_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEMMARIOGURGEL_2ªM01-EJA-EM_2ª ETAPA_PVI2_INEP32079230_3815_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEMMARIOGURGEL_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32079230_1482_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMMARIOGURGEL_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32079230_2114_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
