;shortname;fullname;category
383;EEEMIRMADULCELOPESPONTE_2ªV01-EJA-EM_2ª ETAPA_PVI1_INEP32065051_7380_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
384;EEEMIRMADULCELOPESPONTE_2ªV01-EJA-EM_2ª ETAPA_PVI2_INEP32065051_7380_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
385;EEEMIRMADULCELOPESPONTE_2ªN01-EM-EFF_PROINPAC_INEP32065051_2111_2024;;6622
386;EEEMIRMADULCELOPESPONTE_2ªN02-EM-HUM_PROINPAC_INEP32065051_2701_2024;;6622
387;EEEMIRMADULCELOPESPONTE_3ªN01-EJA-EP-ALG_3ª ETAPA_PIPAT_INEP32065051_5151_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
388;EEEMIRMADULCELOPESPONTE_3ªN01-EM-EFF_PROINPAC_INEP32065051_3261_2024;;6622
389;EEEMIRMADULCELOPESPONTE_3ªN02-EM-HUM_PROINPAC_INEP32065051_3812_2024;;6622
390;EEEMIRMADULCELOPESPONTE_3ªN03-EM-NAR_PV_INEP32065051_7488_2024;PROJETO DE VIDA;6622
391;EEEFMDRJONESDOSSANTOSNEVES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32009402_2895_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
392;EEEFMDRJONESDOSSANTOSNEVES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32009402_3448_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
393;EEEFMDRJONESDOSSANTOSNEVES_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32009402_4895_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
394;EEEFMDRJONESDOSSANTOSNEVES_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32009402_1084_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
395;CEEFMTICONDEDELINHARES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32010702_2146_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
396;CEEFMTICONDEDELINHARES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32010702_3289_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
397;CEEFMTICONDEDELINHARES_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32010702_3838_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
398;CEEFMTICONDEDELINHARES_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32010702_901_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
399;CEEFMTICONDEDELINHARES_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32010702_1517_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
400;EEEFMGERALDOVARGASNOGUEIRA_1ªN01-EM_EO_INEP32010710_1129_2024;ESTUDO ORIENTADO;6622
401;EEEFMGERALDOVARGASNOGUEIRA_1ªN01-EM_PROINPAC_INEP32010710_1129_2024;;6622
402;EEEFMGERALDOVARGASNOGUEIRA_1ªN01-EM_PV_INEP32010710_1129_2024;PROJETO DE VIDA;6622
403;EEEFMGERALDOVARGASNOGUEIRA_2ªN01-EM-MOD_PROINPAC_INEP32010710_1748_2024;;6622
404;EEEFMGERALDOVARGASNOGUEIRA_3ªN01-EM-MOD_PROINPAC_INEP32010710_2368_2024;;6622
405;EEEFMPROFCAROLINAPICHLER_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32010745_3135_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
406;EEEFMPROFCAROLINAPICHLER_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32010745_2565_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
407;EEEFMPROFCAROLINAPICHLER_3ªN01-EJA-EM-AAD_3ª ETAPA_PIPAT_INEP32010745_3680_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
408;EEEFMPROFCAROLINAPICHLER_4ªN01-EJA-EM-AAD_4ª ETAPA_PIPAT_INEP32010745_5063_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
409;EEEFMPROFCAROLINAPICHLER_7ªV01-EJA-EF_7ª ETAPA_PVI1_INEP32010745_2564_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
410;EEEFMPROFCAROLINAPICHLER_7ªV01-EJA-EF_7ª ETAPA_PVI2_INEP32010745_2564_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
411;EEEFMARARIBOIA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32013272_2268_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
412;CEEFMTIARISTEUAGUIAR_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32045379_3832_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
413;EEEFMSIRENAREZENDEFONSECA_4ªN01-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32046103_3748_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
414;EEEFMCANDIDAPOVOA_3ªN01-EJA-EP-CID_3ª ETAPA_PIPAT_INEP32050984_2294_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
415;EEEFMCANDIDAPOVOA_4ªN01-EJA-EP-CID_4ª ETAPA_PIPAT_INEP32050984_2860_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
416;EEEFMHORACIOPLINIO_1ªN1EPOUT_1ª ETAPA_PIPAT_INEP32051840_2954_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
417;EEEFMHORACIOPLINIO_2ªN1EPOUT_2ª ETAPA_PIPAT_INEP32051840_3509_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
418;EEEFMHORACIOPLINIO_3ªN1EPOUT_3ª ETAPA_PIPAT_INEP32051840_4036_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
419;EEEFMHORACIOPLINIO_4ªN1EPOUT_4ª ETAPA_PIPAT_INEP32051840_4935_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
420;EEEFMPEDRODEALCANTARAGALVEAS_2ªN01-EJA-EM-AAD_2ª ETAPA_PIPAT_INEP32046634_6532_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
421;EEEFMPEDRODEALCANTARAGALVEAS_3ªN01-EJA-EM-AAD_3ª ETAPA_PIPAT_INEP32046634_5402_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
422;EEEFMPEDRODEALCANTARAGALVEAS_4ªN01-EJA-EM-AAD_4ª ETAPA_PIPAT_INEP32046634_1917_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
423;CEEFMTIMONSENHORMIGUELDESANCTIS_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32047002_2159_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
424;CEEFMTIMONSENHORMIGUELDESANCTIS_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32047002_3303_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
425;CEEFMTIMONSENHORMIGUELDESANCTIS_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32047002_2741_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
426;CEEFMTIMONSENHORMIGUELDESANCTIS_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32047002_2140_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
427;EEEFMPROFMARIATRINDADEOLIVEIRA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32047720_6013_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
428;EEEFMPROFMARIATRINDADEOLIVEIRA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32047720_6225_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
429;EEEFMPROFMARIATRINDADEOLIVEIRA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32047720_6692_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
430;EEEFMPROFMARIATRINDADEOLIVEIRA_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32047720_5748_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
431;EEEFMBERNARDOHORTA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32048459_5608_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
432;EEEFMBERNARDOHORTA_4ªN01-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32048459_6600_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
433;EEEFMSANTISSIMATRINDADE_1ªN01-EJA-EM-AAD_1ª ETAPA_PIPAT_INEP32078587_6242_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
434;EEEFMSANTISSIMATRINDADE_2ªN01-EJA-EM-AAD_2ª ETAPA_PIPAT_INEP32078587_6408_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
435;EEEFMSANTISSIMATRINDADE_3ªN01-EJA-EM-AAD_3ª ETAPA_PIPAT_INEP32078587_6544_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
436;EEEFMSANTISSIMATRINDADE_4ªN01-EJA-EM-AAD_4ª ETAPA_PIPAT_INEP32078587_2601_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
437;CEEFMTIBRAULIOFRANCO_2ªN01-EM-TVC_PROINPAC_INEP32049536_3286_2024;;6622
438;CEEFMTIBRAULIOFRANCO_3ªN01-EM-TVC_PROINPAC_INEP32049536_3835_2024;;6622
439;EEEMMENINOJESUS_1ªN01-EM_EO_INEP32078536_843_2024;ESTUDO ORIENTADO;6622
440;EEEMMENINOJESUS_1ªN01-EM_PROINPAC_INEP32078536_843_2024;;6622
441;EEEMMENINOJESUS_1ªN01-EM_PV_INEP32078536_843_2024;PROJETO DE VIDA;6622
442;EEEMMENINOJESUS_2ªN01-EM-ESP_PROINPAC_INEP32078536_1484_2024;;6622
443;EEEMMENINOJESUS_3ªN01-EM-ESP_PROINPAC_INEP32078536_2116_2024;;6622
444;EEEMPROFMARIACANDIDOKNEIPP_1ªN01-EM_EO_INEP32079214_854_2024;ESTUDO ORIENTADO;6622
445;EEEMPROFMARIACANDIDOKNEIPP_1ªN01-EM_PROINPAC_INEP32079214_854_2024;;6622
446;EEEMPROFMARIACANDIDOKNEIPP_1ªN01-EM_PV_INEP32079214_854_2024;PROJETO DE VIDA;6622
447;EEEMPROFMARIACANDIDOKNEIPP_2ªN01-EM-ENE_PROINPAC_INEP32079214_1495_2024;;6622
448;EEEMPROFMARIACANDIDOKNEIPP_3ªN01-EM-ENE_PROINPAC_INEP32079214_2128_2024;;6622
449;EEEFMMERCESGARCIAVIEIRA_3ªN01-EJA-EM-AAD_3ª ETAPA_PIPAT_INEP32058268_1250_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
450;EEEFMMERCESGARCIAVIEIRA_4ªN01-EJA-EM-AAD_4ª ETAPA_PIPAT_INEP32058268_1873_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
451;EEEFMCABOCLOBERNARDO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32020341_5609_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
452;EEEFMDYLIOPENEDO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32020180_6778_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
453;EEEFMDYLIOPENEDO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32020180_6861_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
454;EEEFMDYLIOPENEDO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32020180_5175_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
455;EEEFMERMENTINALEAL_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32020333_3463_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
456;EEEFMERMENTINALEAL_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32020333_5299_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
457;EEEFMERMENTINALEAL_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32020333_4470_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
458;EEEFMMISAELPINTONETTO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32073330_3050_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
459;EEEFMMISAELPINTONETTO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32073330_5698_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
460;EEEFMMISAELPINTONETTO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32073330_5977_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
461;EEEFMMISAELPINTONETTO_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32073330_1876_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
462;EEEFMMISAELPINTONETTO_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32073330_2477_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
463;EEIEFMALDEIACAIEIRASVELHA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32081294_2133_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
464;EEIEFMALDEIACAIEIRASVELHA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32081294_3828_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
465;EEIEFMALDEIACAIEIRASVELHA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32081294_3278_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
466;EEEFMNARCEUDEPAIVAFILHO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32021194_6579_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
467;EEEFMNARCEUDEPAIVAFILHO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32021194_7216_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
468;EEEFMNARCEUDEPAIVAFILHO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32021194_7217_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
469;EEEFMJOAONEIVA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32021550_1179_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
470;EEEFMJOAONEIVA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32021550_1799_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
471;EEEFMJOAONEIVA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32021550_2980_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
472;EEEFMJOAONEIVA_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32021550_4529_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
473;EEEFMPOLIVALENTEDELINHARESI_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32022212_2519_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
474;EEEFMPOLIVALENTEDELINHARESI_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32022212_3636_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
475;EEEFMPOLIVALENTEDELINHARESI_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32022212_4610_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
476;EEEFMPOLIVALENTEDELINHARESI_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32022212_1298_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
477;EEEFMPOLIVALENTEDELINHARESI_8ªN01EJA-EF_8ª ETAPA_PIPAT_INEP32022212_1922_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
478;EEEFMPROFESSORMANOELABREU_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32022778_7192_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
479;EEEFMPROFESSORMANOELABREU_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32022778_7193_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
480;EEEFMPROFESSORMANOELABREU_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32022778_7276_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
481;EEEFMPROFESSORMANOELABREU_5ªN01-EJA-EF_5ª ETAPA_PIPAT_INEP32022778_7184_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
482;EEEFMPROFESSORMANOELABREU_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32022778_7188_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
483;EEEFMPROFESSORMANOELABREU_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32022778_7189_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
484;EEEFMPROFESSORMANOELABREU_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32022778_7190_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
485;EEEFMPROFESSORAREGINABANHOSPAIXAO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32022158_6288_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
486;EEEFMPROFESSORAREGINABANHOSPAIXAO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32022158_6453_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
487;EEEFMPROFESSORAREGINABANHOSPAIXAO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32022158_6581_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
488;EEEMEMIRDEMACEDOGOMES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32022360_827_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
489;EEEMEMIRDEMACEDOGOMES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32022360_1468_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
490;EEEMEMIRDEMACEDOGOMES_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32022360_2101_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
491;EEEMEMIRDEMACEDOGOMES_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32022360_7183_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
492;EEEMEMIRDEMACEDOGOMES_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32022360_7185_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
493;EEEMEMIRDEMACEDOGOMES_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32022360_7187_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
494;EEEFMBANANAL_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32025149_2848_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
495;EEEFMBANANAL_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32025149_3940_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
496;EEEFMBANANAL_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32025149_4419_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
497;EEEFMBANANAL_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32025149_5264_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
498;EEEFMBANANAL_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32025149_5603_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
499;EEEFMARMANDOBARBOSAQUITIBA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32023014_4413_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
500;EEEFMARMANDOBARBOSAQUITIBA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32023014_4859_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
501;EEEFMARMANDOBARBOSAQUITIBA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32023014_5260_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
502;EEEFMCANDIDOPORTINARI_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32079842_1673_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
503;EEEFMCANDIDOPORTINARI_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32079842_2861_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
504;EEEFMCANDIDOPORTINARI_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32079842_3417_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
505;EEEFMANTONIODOSSANTOSNEVES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32005652_2258_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
