;shortname;fullname;category
645;EEEFMWALLACECASTELLODUTRA_4ªN1EPOUT_4ª ETAPA_PIPAT_INEP32078722_2062_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
646;EEEMCECILIANOABELDEALMEIDA_1ªN01-EJA-EP-MAS_1ª ETAPA_PIPAT_INEP32018169_5505_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
647;EEEMCECILIANOABELDEALMEIDA_1ªN01-EM_EO_INEP32018169_1450_2024;ESTUDO ORIENTADO;6622
648;EEEMCECILIANOABELDEALMEIDA_1ªN01-EM_PROINPAC_INEP32018169_1450_2024;;6622
649;EEEMCECILIANOABELDEALMEIDA_1ªN01-EM_PV_INEP32018169_1450_2024;PROJETO DE VIDA;6622
650;EEEMCECILIANOABELDEALMEIDA_1ªN02-EM_EO_INEP32018169_5133_2024;ESTUDO ORIENTADO;6622
651;EEEMCECILIANOABELDEALMEIDA_1ªN02-EM_PROINPAC_INEP32018169_5133_2024;;6622
652;EEEMCECILIANOABELDEALMEIDA_1ªN02-EM_PV_INEP32018169_5133_2024;PROJETO DE VIDA;6622
653;EEEMCECILIANOABELDEALMEIDA_2ªN01-EJA-EP-MAS_2ª ETAPA_PIPAT_INEP32018169_6432_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
654;EEEMCECILIANOABELDEALMEIDA_2ªN01-EM-ASP_PROINPAC_INEP32018169_3789_2024;;6622
655;EEEMCECILIANOABELDEALMEIDA_2ªN02-EM-TVC_PROINPAC_INEP32018169_4282_2024;;6622
656;EEEMCECILIANOABELDEALMEIDA_2ªN03-EM-EFF_PROINPAC_INEP32018169_4736_2024;;6622
657;EEEMCECILIANOABELDEALMEIDA_3ªN01-EJA-EP-MAS_3ª ETAPA_PIPAT_INEP32018169_6646_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
658;EEEMCECILIANOABELDEALMEIDA_3ªN01-EM-ASP_PROINPAC_INEP32018169_2083_2024;;6622
659;EEEMCECILIANOABELDEALMEIDA_3ªN02-EM-EFF_PROINPAC_INEP32018169_2676_2024;;6622
660;EEEMCECILIANOABELDEALMEIDA_3ªN03-EM-TVC_PROINPAC_INEP32018169_3238_2024;;6622
661;EEEMCECILIANOABELDEALMEIDA_4ªN01-EJA-EP-MAS_4ª ETAPA_PIPAT_INEP32018169_811_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
662;EEEFMCAMILAMOTTA_1ªN01-EJA-EM_1ª ETAPA_PVI1_INEP32041756_2289_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
663;EEEFMCAMILAMOTTA_1ªN01-EJA-EM_1ª ETAPA_PVI2_INEP32041756_2289_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
664;EEEFMCAMILAMOTTA_1ªN01-EM_EO_INEP32041756_6874_2024;ESTUDO ORIENTADO;6622
665;EEEFMCAMILAMOTTA_1ªN01-EM_PROINPAC_INEP32041756_6874_2024;;6622
666;EEEFMCAMILAMOTTA_1ªN01-EM_PV_INEP32041756_6874_2024;PROJETO DE VIDA;6622
667;EEEFMCAMILAMOTTA_2ªN01-EM-NAR_PROINPAC_INEP32041756_6875_2024;;6622
668;EEEFMCAMILAMOTTA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32041756_1667_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
669;EEEFMCAMILAMOTTA_3ªN01-EM-NAR_PROINPAC_INEP32041756_6876_2024;;6622
670;EEEFMCAMILAMOTTA_5ªN01-EJA-EF_5ª ETAPA_PIPAT_INEP32041756_3949_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
671;EEEFMCAMILAMOTTA_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32041756_1049_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
672;EEEFMCORONELGOMESDEOLIVEIRA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32042647_7031_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
673;EEEFMCORONELGOMESDEOLIVEIRA_1ªN01-EM_EO_INEP32042647_7106_2024;ESTUDO ORIENTADO;6622
674;EEEFMCORONELGOMESDEOLIVEIRA_1ªN01-EM_PROINPAC_INEP32042647_7106_2024;;6622
675;EEEFMCORONELGOMESDEOLIVEIRA_1ªN01-EM_PV_INEP32042647_7106_2024;PROJETO DE VIDA;6622
676;EEEFMCORONELGOMESDEOLIVEIRA_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32042647_7047_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
677;EEEFMCORONELGOMESDEOLIVEIRA_2ªN01-EM-EFF_PROINPAC_INEP32042647_7112_2024;;6622
678;EEEFMCORONELGOMESDEOLIVEIRA_2ªN02-EM-EFF_PROINPAC_INEP32042647_7493_2024;;6622
679;EEEFMCORONELGOMESDEOLIVEIRA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32042647_7063_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
680;EEEFMCORONELGOMESDEOLIVEIRA_3ªN01-EM-EFF_PROINPAC_INEP32042647_7494_2024;;6622
681;EEEFMLEANDROESCOBAR_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32043546_1830_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
682;EEEFMLEANDROESCOBAR_1ªN02-EJA-EM_1ª ETAPA_PIPAT_INEP32043546_3561_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
683;EEEFMLEANDROESCOBAR_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32043546_2440_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
684;EEEFMLEANDROESCOBAR_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32043546_3010_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
685;EEEFMLEANDROESCOBAR_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32043546_581_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
686;EEEFMLEANDROESCOBAR_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32043546_1212_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
687;EEEFMMANOELROZINDODASILVA_1ªN01-EJA-AAD_1ª ETAPA_PIPAT_INEP32043554_6914_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
688;EEEFMMANOELROZINDODASILVA_2ªN01-EJA-AAD_2ª ETAPA_PIPAT_INEP32043554_5180_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
689;EEEFMMANOELROZINDODASILVA_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32043554_6784_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
690;EEEFMMANOELROZINDODASILVA_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32043554_6899_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
691;EEEFMMANOELROZINDODASILVA_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32043554_6882_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
692;EEEFMZENOBIALEAO_1ªN1EPOUT_1ª ETAPA_PIPAT_INEP32043651_798_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
693;EEEFMZENOBIALEAO_1ªN01-EM_EO_INEP32043651_3776_2024;ESTUDO ORIENTADO;6622
694;EEEFMZENOBIALEAO_1ªN01-EM_PROINPAC_INEP32043651_3776_2024;;6622
695;EEEFMZENOBIALEAO_1ªN01-EM_PV_INEP32043651_3776_2024;PROJETO DE VIDA;6622
696;EEEFMZENOBIALEAO_2ªM01EJA-EM_2ª ETAPA_PVI1_INEP32043651_4270_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
697;EEEFMZENOBIALEAO_2ªM01EJA-EM_2ª ETAPA_PVI2_INEP32043651_4270_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
698;EEEFMZENOBIALEAO_2ªN1EPOUT_2ª ETAPA_PIPAT_INEP32043651_3282_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
699;EEEFMZENOBIALEAO_2ªN01-EM_PROINPAC_INEP32043651_2069_2024;;6622
700;EEEFMZENOBIALEAO_3ªM01EJA-EM_3ª ETAPA_PVI1_INEP32043651_5799_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
701;EEEFMZENOBIALEAO_3ªM01EJA-EM_3ª ETAPA_PVI2_INEP32043651_5799_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
702;EEEFMZENOBIALEAO_3ªN1EPOUT_3ª ETAPA_PIPAT_INEP32043651_4725_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
703;EEEFMZENOBIALEAO_3ªN01-EM_PROINPAC_INEP32043651_2664_2024;;6622
704;EEEFMZENOBIALEAO_4ªN1EPOUT_4ª ETAPA_PIPAT_INEP32043651_5494_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
705;EEEMDRSILVAMELLO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32043686_824_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
706;EEEMDRSILVAMELLO_1ªN02-EJA-EM_1ª ETAPA_PIPAT_INEP32043686_1464_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
707;EEEMDRSILVAMELLO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32043686_2097_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
708;EEEMDRSILVAMELLO_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32043686_2689_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
709;EEEMDRSILVAMELLO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32043686_3251_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
710;EEEMDRSILVAMELLO_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32043686_3802_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
711;EEEFMPROFESSORAFILOMENAQUITIBA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32044747_1355_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
712;EEEFMPROFESSORAFILOMENAQUITIBA_1ªN01-EM_EO_INEP32044747_6234_2024;ESTUDO ORIENTADO;6622
713;EEEFMPROFESSORAFILOMENAQUITIBA_1ªN01-EM_PROINPAC_INEP32044747_6234_2024;;6622
714;EEEFMPROFESSORAFILOMENAQUITIBA_1ªN01-EM_PV_INEP32044747_6234_2024;PROJETO DE VIDA;6622
715;EEEFMPROFESSORAFILOMENAQUITIBA_2ªN01EJA-EM_2ª ETAPA_PIPAT_INEP32044747_1984_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
716;EEEFMPROFESSORAFILOMENAQUITIBA_2ªN01-EM_PROINPAC_INEP32044747_6028_2024;;6622
717;EEEFMPROFESSORAFILOMENAQUITIBA_3ªN01EJA-EM_3ª ETAPA_PIPAT_INEP32044747_2582_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
718;EEEFMPROFESSORAFILOMENAQUITIBA_3ªN01-EM_PROINPAC_INEP32044747_5762_2024;;6622
719;CEEFMTIPASTOROLIVEIRADEARAUJO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32081634_290_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
720;CEEFMTIPASTOROLIVEIRADEARAUJO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32081634_916_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
721;CEEFMTIPASTOROLIVEIRADEARAUJO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32081634_1532_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
722;CEEFMTIPROFMAURAABAURRE_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32039417_292_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
723;CEEFMTIPROFMAURAABAURRE_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32039417_2163_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
724;CEEFMTIPROFMAURAABAURRE_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32039417_3855_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
725;EEEFMADOLFINAZAMPROGNO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32038852_361_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
726;EEEFMADOLFINAZAMPROGNO_1ªN01-EJA-EP-ALG_1ª ETAPA_PIPAT_INEP32038852_983_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
727;EEEFMADOLFINAZAMPROGNO_2ªM01-EJA-EM_2ª ETAPA_PVI1_INEP32038852_5230_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
728;EEEFMADOLFINAZAMPROGNO_2ªM01-EJA-EM_2ª ETAPA_PVI2_INEP32038852_5230_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
729;EEEFMADOLFINAZAMPROGNO_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32038852_1602_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
730;EEEFMADOLFINAZAMPROGNO_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32038852_2227_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
731;EEEFMADOLFINAZAMPROGNO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32038852_2800_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
732;EEEFMADOLFINAZAMPROGNO_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32038852_3351_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
733;EEEFMAGENORDESOUZALE_1ªN01-EM_EO_INEP32038488_79_2024;ESTUDO ORIENTADO;6622
734;EEEFMAGENORDESOUZALE_1ªN01-EM_PROINPAC_INEP32038488_79_2024;;6622
735;EEEFMAGENORDESOUZALE_1ªN01-EM_PV_INEP32038488_79_2024;PROJETO DE VIDA;6622
736;EEEFMAGENORDESOUZALE_1ªN02-EM_EO_INEP32038488_229_2024;ESTUDO ORIENTADO;6622
737;EEEFMAGENORDESOUZALE_1ªN02-EM_PROINPAC_INEP32038488_229_2024;;6622
738;EEEFMAGENORDESOUZALE_1ªN02-EM_PV_INEP32038488_229_2024;PROJETO DE VIDA;6622
739;EEEFMAGENORDESOUZALE_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32038488_9_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
740;EEEFMAGENORDESOUZALE_2ªN01-EM-NAR_PROINPAC_INEP32038488_98_2024;;6622
741;EEEFMAGENORDESOUZALE_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32038488_186_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
742;EEEFMAGENORDESOUZALE_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32038488_202_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
743;EEEFMAGENORDESOUZALE_3ªN01-EM-NAR_PROINPAC_INEP32038488_60_2024;;6622
744;EEEFMAGENORDESOUZALE_3ªN02-EM_PROINPAC_INEP32038488_117_2024;;6622
745;EEEFMCATHARINACHEQUER_2ªN01-EJA-EP-ASM_2ª ETAPA_PIPAT_INEP32039387_206_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
746;EEEFMCATHARINACHEQUER_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32039387_175_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
747;EEEFMFLORENTINOAVIDOS_2ªM01-EJA-EM_2ª ETAPA_PVI1_INEP32039409_6975_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
748;EEEFMFLORENTINOAVIDOS_2ªM01-EJA-EM_2ª ETAPA_PVI2_INEP32039409_6975_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
749;EEEFMJUDITHDASILVAGOESCOUTINHO_2ªN01-EJA-EM-ALG_2ª ETAPA_PIPAT_INEP32039603_7436_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
750;EEEFMJUDITHDASILVAGOESCOUTINHO_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32039603_6967_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
751;EEEFMMARCILIODIAS_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32039565_2455_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
752;EEEFMMARCILIODIAS_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32039565_1849_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
753;EEEFMMARCILIODIAS_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32039565_3027_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
754;EEEFMSILVIOROCIO_2ªN01-EJA-EM-ARH_2ª ETAPA_PIPAT_INEP32039883_1401_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
755;EEEFMSILVIOROCIO_3ªN01-EJA-EM-ARH_3ª ETAPA_PIPAT_INEP32039883_3195_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
756;EEEFMSILVIOROCIO_4ªN01-EJA-EM-ARH_4ª ETAPA_PIPAT_INEP32039883_2032_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
757;EEEFMTERRAVERMELHA_1ªN01-EJA-EP-AAD_1ª ETAPA_PIPAT_INEP32038461_6871_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
758;EEEFMTERRAVERMELHA_1ªN02-EJA-EP-AAD_1ª ETAPA_PIPAT_INEP32038461_6887_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
759;EEEFMTERRAVERMELHA_1ªN03-EJA-EP-AAD_1ª ETAPA_PIPAT_INEP32038461_6904_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
760;EEEFMTERRAVERMELHA_2ªN01-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32038461_5788_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
761;EEEFMTERRAVERMELHA_2ªN02-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32038461_6789_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
762;EEEFMTERRAVERMELHA_3ªN01-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32038461_5185_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
763;EEEFMTERRAVERMELHA_3ªN02-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32038461_5480_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
764;EEEFMTERRAVERMELHA_4ªN01-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32038461_6919_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
765;EEEFMTERRAVERMELHA_4ªN02-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32038461_6932_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
766;EEEFMTERRAVERMELHA_4ªN03-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32038461_6942_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
767;EEEMBENICIOGONCALVES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32039085_7186_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
768;EEEMBENICIOGONCALVES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32039085_5808_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
769;EEEMBENICIOGONCALVES_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32039085_5807_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
770;EEEMBENICIOGONCALVES_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32039085_5807_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
771;EEEMBENICIOGONCALVES_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32039085_6064_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
772;EEEMGODOFREDOSCHNEIDER_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32038755_831_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
773;EEEMGODOFREDOSCHNEIDER_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32038755_2105_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
774;EEEMGODOFREDOSCHNEIDER_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32038755_5823_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
775;EEEMGODOFREDOSCHNEIDER_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32038755_5823_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
776;EEEMGODOFREDOSCHNEIDER_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32038755_2695_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
777;EEEMMARIOGURGEL_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32079230_841_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
778;EEEMMARIOGURGEL_2ªM01-EJA-EM_2ª ETAPA_PVI1_INEP32079230_3815_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
779;EEEMMARIOGURGEL_2ªM01-EJA-EM_2ª ETAPA_PVI2_INEP32079230_3815_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
780;EEEMMARIOGURGEL_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32079230_1482_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
781;EEEMMARIOGURGEL_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32079230_2114_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
